year,quarter,DCKB Datacenter ID,Company,DCKB Datacenter Name,Facility Owner,Data Center Tenancy,Datacenter Operational Status,Year Built,Datacenter Type,Street Address,Country,City,Zip Code,Latitude,Longitude, Total Operational Space , Total Operational Space Utilized ,Total UPS Power (kW) ,Total UPS Power Utilized (kW),Total Utility Power (kW) ,PUE,Total Racks 
2018,4,538,Digital Realty,Croydon,Digital Realty,Single,Operational,2003,Wholesale,"140-142 Beddington Lane, Prologis Park, Unit B",United Kingdom,Croydon,CR0 4TD,51.3836203,-0.1366505,60000,60000,8280,8280,15732,1.9,2000
2019,4,538,Digital Realty,Croydon,Digital Realty,Single,Operational,2003,Wholesale,"140-142 Beddington Lane, Prologis Park, Unit B",United Kingdom,Croydon,CR0 4TD,51.3836203,-0.1366505,60000,60000,8280,8280,15732,1.9,2000
2020,4,538,Digital Realty,Croydon,Digital Realty,Single,Operational,2003,Wholesale,"140-142 Beddington Lane, Prologis Park, Unit B",United Kingdom,Croydon,CR0 4TD,51.3836203,-0.1366505,60000,60000,8280,8280,15732,1.9,2000
2018,4,592,Digital Realty,West Drayton,Digital Realty,Single,Operational,2008,Powered shell,Mundells Roundabout,United Kingdom,Welwyn Garden City,AL7 1GE,51.4827825,-0.4607001,56732,26664,7829,3680,14875,1.9,1719
2019,4,592,Digital Realty,West Drayton,Digital Realty,Single,Operational,2008,Powered shell,Mundells Roundabout,United Kingdom,Welwyn Garden City,AL7 1GE,51.4827825,-0.4607001,56732,26664,7829,3680,14875,1.9,1719
2020,4,592,Digital Realty,West Drayton,Digital Realty,Single,Operational,2008,Powered shell,Mundells Roundabout,United Kingdom,Welwyn Garden City,AL7 1GE,51.4827825,-0.4607001,56732,26664,7829,3680,14875,1.9,1719
2018,4,593,Digital Realty,Redhill,Digital Realty,Single,Operational,2001,Wholesale,2 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2476579,-0.1586681,20644,20644,5698,5698,10826,1.9,688
2019,4,593,Digital Realty,Redhill,Digital Realty,Single,Operational,2001,Wholesale,2 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2476579,-0.1586681,20644,20644,5698,5698,10826,1.9,688
2020,4,593,Digital Realty,Redhill,Digital Realty,Single,Operational,2001,Wholesale,2 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2476579,-0.1586681,20644,20644,5698,5698,10826,1.9,688
2018,4,594,Digital Realty,Redhill,Digital Realty,Single,Operational,1999,Wholesale,1 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2477368,-0.1596823,10110,7987,1395,1102,2651,1.9,337
2019,4,594,Digital Realty,Redhill,Digital Realty,Single,Operational,1999,Wholesale,1 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2477368,-0.1596823,10110,7987,1395,1102,2651,1.9,337
2020,4,594,Digital Realty,Redhill,Digital Realty,Single,Operational,1999,Wholesale,1 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2477368,-0.1596823,10110,7987,1395,1102,2651,1.9,337
2018,4,663,Digital Realty,6 Braham St,Digital Realty,Single,Not Operational,,Wholesale,6 Braham St,United Kingdom,London,E18 EC1,51.5139154,-0.0725001, -   , -   , -   , -   ,,1.9, -   
2019,4,663,Digital Realty,6 Braham St,Digital Realty,Single,Not Operational,,Wholesale,6 Braham St,United Kingdom,London,E18 EC1,51.5139154,-0.0725001, -   , -   , -   , -   ,,1.9, -   
2020,4,663,Digital Realty,6 Braham St,Digital Realty,Single,Not Operational,,Wholesale,6 Braham St,United Kingdom,London,E18 EC1,51.5139154,-0.0725001, -   , -   , -   , -   ,,1.9, -   
2018,4,667,Digital Realty,Redhill (unit 3),Digital Realty,Multi,Operational,2001,Wholesale,3 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2475722,-0.1571131,54500,50140,7521,6919,14290,1.9,1817
2019,4,667,Digital Realty,Redhill (unit 3),Digital Realty,Multi,Operational,2001,Wholesale,3 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2475722,-0.1571131,54500,50140,7521,6919,14290,1.9,1817
2020,4,667,Digital Realty,Redhill (unit 3),Digital Realty,Multi,Operational,2001,Wholesale,3 St Anne's Boulevard,United Kingdom,Redhill,RH1 1AX,51.2475722,-0.1571131,54500,50140,7521,6919,14290,1.9,1817
2018,4,668,Digital Realty,Watford - The Chess Building,Digital Realty,Multi,Operational,1989,Wholesale,"The Chess Building, Watford Business Park, 9-17 Caxton Way",United Kingdom,Watford,WD18 8UA,51.643066,-0.427992,66500,66500,9177,9177,17436,1.9,2217
2019,4,668,Digital Realty,Watford - The Chess Building,Digital Realty,Multi,Operational,1989,Wholesale,"The Chess Building, Watford Business Park, 9-17 Caxton Way",United Kingdom,Watford,WD18 8UA,51.643066,-0.427992,66500,66500,9177,9177,17436,1.9,2217
2020,4,668,Digital Realty,Watford - The Chess Building,Digital Realty,Multi,Operational,1989,Wholesale,"The Chess Building, Watford Business Park, 9-17 Caxton Way",United Kingdom,Watford,WD18 8UA,51.643066,-0.427992,66500,66500,9177,9177,17436,1.9,2217
2018,4,669,Digital Realty,Goldsworth,Digital Realty,Multi,Operational,2003,Wholesale,"Unit 21 Goldsworth Park Trading Estate, Kestrel Way",United Kingdom,Woking,GU21 3BA,51.3234975,-0.587003,194788,194788,36036,36036,60000,1.5,6493
2019,4,669,Digital Realty,Goldsworth,Digital Realty,Multi,Operational,2003,Wholesale,"Unit 21 Goldsworth Park Trading Estate, Kestrel Way",United Kingdom,Woking,GU21 3BA,51.3234975,-0.587003,194788,194788,36036,36036,60000,1.5,6493
2020,4,669,Digital Realty,Goldsworth,Digital Realty,Multi,Operational,2003,Wholesale,"Unit 21 Goldsworth Park Trading Estate, Kestrel Way",United Kingdom,Woking,GU21 3BA,51.3234975,-0.587003,194788,194788,36036,36036,60000,1.5,6493
2018,4,705,Epsilon Telecom,Global Hubs - London,Epsilon Telecom,Multi,Operational,2008,Retail,"Telephone House, 69-77 Paul St. level 2",United Kingdom,London,EC2A 4PN,51.525318,-0.0841597,11000,5500,2328,1164,4423,1.9,306
2019,4,705,Epsilon Telecom,Global Hubs - London,Epsilon Telecom,Multi,Operational,2008,Retail,"Telephone House, 69-77 Paul St. level 2",United Kingdom,London,EC2A 4PN,51.525318,-0.0841597,11000,5500,2328,1164,4423,1.9,306
2020,4,705,Epsilon Telecom,Global Hubs - London,Epsilon Telecom,Multi,Operational,2008,Retail,"Telephone House, 69-77 Paul St. level 2",United Kingdom,London,EC2A 4PN,51.525318,-0.0841597,11000,5500,2328,1164,4423,1.9,306
2018,4,752,Equinix,LD1,Equinix,Multi,Operational,,Retail,101 Finsbury Pavement,United Kingdom,London,EC2A 1RS,51.51945,-0.087835,6458,6458,969,969,1550,1.6,179
2019,4,752,Equinix,LD1,Equinix,Multi,Operational,,Retail,101 Finsbury Pavement,United Kingdom,London,EC2A 1RS,51.51945,-0.087835,6458,6458,969,969,1550,1.6,179
2020,4,752,Equinix,LD1,Equinix,Multi,Operational,,Retail,101 Finsbury Pavement,United Kingdom,London,EC2A 1RS,51.51945,-0.087835,6458,6458,969,969,1550,1.6,179
2018,4,753,Equinix,LD2,Digital Realty,Multi,Not Operational,,Retail,"Unit 1, Airport Gate Business Center, Bath Road, Harmondsworth",United Kingdom,West Drayton,UB7 ONA,51.4816271,-0.4602241, -   , -   , -   , -   ,,1.7, -   
2019,4,753,Equinix,LD2,Digital Realty,Multi,Not Operational,,Retail,"Unit 1, Airport Gate Business Center, Bath Road, Harmondsworth",United Kingdom,West Drayton,UB7 ONA,51.4816271,-0.4602241, -   , -   , -   , -   ,,1.7, -   
2020,4,753,Equinix,LD2,Digital Realty,Multi,Not Operational,,Retail,"Unit 1, Airport Gate Business Center, Bath Road, Harmondsworth",United Kingdom,West Drayton,UB7 ONA,51.4816271,-0.4602241, -   , -   , -   , -   ,,1.7, -   
2018,4,754,Equinix,LD3,,Multi,Operational,1998,Retail,"Unit 11, Matrix Park, 900 Coronation Rd",United Kingdom,London,NW10 7PH,51.529276,-0.273058,29062,29062,4359,4359,7629,1.8,908
2019,4,754,Equinix,LD3,,Multi,Operational,1998,Retail,"Unit 11, Matrix Park, 900 Coronation Rd",United Kingdom,London,NW10 7PH,51.529276,-0.273058,29062,29062,4359,4359,7629,1.8,908
2020,4,754,Equinix,LD3,,Multi,Operational,1998,Retail,"Unit 11, Matrix Park, 900 Coronation Rd",United Kingdom,London,NW10 7PH,51.529276,-0.273058,29062,29062,4359,4359,7629,1.8,908
2018,4,755,Equinix,LD4,Equinix,Multi,Operational,2007,Retail,2 Buckingham Avenue,United Kingdom,Slough,SL1 4NB,51.5234541,-0.6360912,107639,107639,16146,16146,36721,1.8,3364
2019,4,755,Equinix,LD4,Equinix,Multi,Operational,2007,Retail,2 Buckingham Avenue,United Kingdom,Slough,SL1 4NB,51.5234541,-0.6360912,139889,139889,20983,20983,36721,1.8,4372
2020,4,755,Equinix,LD4,Equinix,Multi,Operational,2007,Retail,2 Buckingham Avenue,United Kingdom,Slough,SL1 4NB,51.5234541,-0.6360912,139889,139889,20983,20983,36721,1.8,4372
2018,4,756,Equinix,LD5,Equinix,Multi,Operational,2010,Retail,"8 Buckingham Avenue, Slough Trading Estate",United Kingdom,Slough,SL1 4AX,51.5224625,-0.6290497,172222,168778,25833,25316,49083,1.9,5382
2019,4,756,Equinix,LD5,Equinix,Multi,Operational,2010,Retail,"8 Buckingham Avenue, Slough Trading Estate",United Kingdom,Slough,SL1 4AX,51.5224625,-0.6290497,172222,172222,25833,25833,49083,1.9,5382
2020,4,756,Equinix,LD5,Equinix,Multi,Operational,2010,Retail,"8 Buckingham Avenue, Slough Trading Estate",United Kingdom,Slough,SL1 4AX,51.5224625,-0.6290497,172222,172222,25833,25833,49083,1.9,5382
2018,4,936,Global Switch,London East,Global Switch,Multi,Operational,,Wholesale,3 Nutmeg Lane,United Kingdom,London,E14 2AX,51.5111086,-0.0037486,465000,441750,69750,66263,104625,1.5,12917
2019,4,936,Global Switch,London East,Global Switch,Multi,Operational,,Wholesale,3 Nutmeg Lane,United Kingdom,London,E14 2AX,51.5111086,-0.0037486,465000,441750,69750,66263,104625,1.5,12917
2020,4,936,Global Switch,London East,Global Switch,Multi,Operational,,Wholesale,3 Nutmeg Lane,United Kingdom,London,E14 2AX,51.5111086,-0.0037486,465000,441750,69750,66263,104625,1.5,12917
2018,4,937,Global Switch,London North,Global Switch,Multi,Operational,,Wholesale,240 East India Dock Road,United Kingdom,London,E14 9YY,51.5111482,-0.0060816,170000,153000,25500,22950,57667,1.7,4359
2019,4,937,Global Switch,London North,Global Switch,Multi,Operational,,Wholesale,240 East India Dock Road,United Kingdom,London,E14 9YY,51.5111482,-0.0060816,226145,169609,33922,25442,57667,1.7,5799
2020,4,937,Global Switch,London North,Global Switch,Multi,Operational,,Wholesale,240 East India Dock Road,United Kingdom,London,E14 9YY,51.5111482,-0.0060816,226145,180916,33922,27138,57667,1.7,5799
2018,4,971,NTT Communications,Ajax,NTT Communications,Multi,Operational,,Retail,665 Ajax Avenue,United Kingdom,Slough,SL1 4BG,51.516869,-0.616584,26909,25564,5000,4750,6000,1.2,747
2019,4,971,NTT Communications,Ajax,NTT Communications,Multi,Operational,,Retail,665 Ajax Avenue,United Kingdom,Slough,SL1 4BG,51.516869,-0.616584,26909,25564,5000,4750,6000,1.2,747
2020,4,971,NTT Communications,Ajax,NTT Communications,Multi,Operational,,Retail,665 Ajax Avenue,United Kingdom,Slough,SL1 4BG,51.516869,-0.616584,26909,25564,5000,4750,6000,1.2,747
2018,4,972,NTT Communications,Centro,NTT Communications,Multi,Operational,,Retail,"Centro 3 Boundary Way, Hemel Hempstead",United Kingdom,Hemel Hempstead,HP2 7SU,51.7641986,-0.4345023,20000,19000,3000,2850,3900,1.3,556
2019,4,972,NTT Communications,Centro,NTT Communications,Multi,Operational,,Retail,"Centro 3 Boundary Way, Hemel Hempstead",United Kingdom,Hemel Hempstead,HP2 7SU,51.7641986,-0.4345023,20000,19000,3000,2850,3900,1.3,556
2020,4,972,NTT Communications,Centro,NTT Communications,Multi,Operational,,Retail,"Centro 3 Boundary Way, Hemel Hempstead",United Kingdom,Hemel Hempstead,HP2 7SU,51.7641986,-0.4345023,20000,19000,3000,2850,3900,1.3,556
2018,4,973,NTT Communications,Maylands,NTT Communications,Multi,Operational,,Retail,150 Maylands Ave,United Kingdom,Hemel Hempstead,HP2 7DF,51.7649831,-0.4421184,25833,25833,6000,6000,7201,1.2,718
2019,4,973,NTT Communications,Maylands,NTT Communications,Multi,Operational,,Retail,150 Maylands Ave,United Kingdom,Hemel Hempstead,HP2 7DF,51.7649831,-0.4421184,25833,25833,6000,6000,7201,1.2,718
2020,4,973,NTT Communications,Maylands,NTT Communications,Multi,Operational,,Retail,150 Maylands Ave,United Kingdom,Hemel Hempstead,HP2 7DF,51.7649831,-0.4421184,25833,25833,6000,6000,7201,1.2,718
2018,4,1051,Infinity SDC,Romford North,Infinity SDC,Multi,Operational,,Wholesale,1 King George Close,United Kingdom,Romford,RM7 7PN,51.5861327,0.1661822,107639,86111,16146,12917,32292,2,2990
2019,4,1051,Infinity SDC,Romford North,Infinity SDC,Multi,Operational,,Wholesale,1 King George Close,United Kingdom,Romford,RM7 7PN,51.5861327,0.1661822,107639,86111,16146,12917,32292,2,2990
2020,4,1051,Infinity SDC,Romford North,Infinity SDC,Multi,Operational,,Wholesale,1 King George Close,United Kingdom,Romford,RM7 7PN,51.5861327,0.1661822,107639,86111,16146,12917,32292,2,2990
2018,4,1052,Infinity SDC,Romford South,Infinity SDC,Multi,Operational,2016,Wholesale,King George Close,United Kingdom,Romford,RM7 7PN,51.5858671,0.1677437,60278,30139,9042,4521,16000,1.5,1674
2019,4,1052,Infinity SDC,Romford South,Infinity SDC,Multi,Operational,2016,Wholesale,King George Close,United Kingdom,Romford,RM7 7PN,51.5858671,0.1677437,60278,33153,9042,4973,16000,1.5,1674
2020,4,1052,Infinity SDC,Romford South,Infinity SDC,Multi,Operational,2016,Wholesale,King George Close,United Kingdom,Romford,RM7 7PN,51.5858671,0.1677437,60278,36167,9042,5425,16000,1.5,1674
2018,4,1053,Virtus Data Centres,LON4,Virtus Data Centres,Multi,Operational,,Wholesale,14 Liverpool Rd.,United Kingdom,Slough,SL1 4QZ,51.5231433,-0.6224058,114098,102688,27000,24300,40000,1.3,3169
2019,4,1053,Virtus Data Centres,LON4,Virtus Data Centres,Multi,Operational,,Wholesale,14 Liverpool Rd.,United Kingdom,Slough,SL1 4QZ,51.5231433,-0.6224058,114098,102688,27000,24300,40000,1.3,3169
2020,4,1053,Virtus Data Centres,LON4,Virtus Data Centres,Multi,Operational,,Wholesale,14 Liverpool Rd.,United Kingdom,Slough,SL1 4QZ,51.5231433,-0.6224058,114098,102688,27000,24300,40000,1.3,3169
2018,4,1054,CyrusOne,London 2,CyrusOne,Multi,Operational,,Wholesale,"Unit F Prologis Distrib Park, Stockley Road",United Kingdom,London,UB7 9FN,51.5037314,-0.4478196,49000,49000,15000,15000,21888,1.9,1256
2019,4,1054,CyrusOne,London 2,CyrusOne,Multi,Operational,,Wholesale,"Unit F Prologis Distrib Park, Stockley Road",United Kingdom,London,UB7 9FN,51.5037314,-0.4478196,64000,64000,21000,21000,21888,1.9,1641
2020,4,1054,CyrusOne,London 2,CyrusOne,Multi,Operational,,Wholesale,"Unit F Prologis Distrib Park, Stockley Road",United Kingdom,London,UB7 9FN,51.5037314,-0.4478196,76800,76800,21000,21000,21888,1.9,1969
2018,4,1075,INAP,London 1,Interxion,Multi,Operational,,Retail,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,1000,390,100,39,180,1.8,28
2019,4,1075,INAP,London 2,Interxion,Multi,Operational,,Retail,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,1000,390,100,39,180,1.8,28
2020,4,1075,INAP,London 2,Digital Realty,Multi,Operational,,Retail,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,1000,390,100,39,180,1.8,28
2018,4,1076,INAP,London 2,Equinix,Multi,Operational,,Retail,8-9 Harbour Exchange Square,United Kingdom,London,E14 9JY,51.4981657,-0.0152639,1000,390,150,59,270,1.8,28
2019,4,1076,INAP,London 1,Equinix,Multi,Operational,,Retail,8-9 Harbour Exchange Square,United Kingdom,London,E14 9JY,51.4981657,-0.0152639,1000,390,150,59,270,1.8,28
2020,4,1076,INAP,London 1,Equinix,Multi,Operational,,Retail,8-9 Harbour Exchange Square,United Kingdom,London,E14 9JY,51.4981657,-0.0152639,1000,390,150,59,270,1.8,28
2018,4,1128,Interxion,LON1,Interxion,Multi,Operational,,Wholesale,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,58125,52313,6200,5580,11780,1.9,1938
2019,4,1128,Interxion,LON1,Interxion,Multi,Operational,,Wholesale,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,58125,52313,6200,5580,11780,1.9,1938
2020,4,1128,Digital Realty,LON1,Digital Realty,Multi,Operational,,Wholesale,11 Hanbury St,United Kingdom,London,E1 6QR,51.5203975,-0.0737773,58125,52313,6200,5580,11780,1.9,1938
2018,4,1129,Interxion,LON2,Interxion,Multi,Operational,2011,Wholesale,"Hertsmere House, 2 Hertsmere Rd., Poplar",United Kingdom,London,E14 4AL,51.5070783,-0.0247371,16145,15015,4000,3720,6000,1.5,260
2019,4,1129,Interxion,LON2,Interxion,Multi,Operational,2011,Wholesale,"Hertsmere House, 2 Hertsmere Rd., Poplar",United Kingdom,London,E14 4AL,51.5070783,-0.0247371,16145,15015,4000,3720,6000,1.5,260
2020,4,1129,Digital Realty,LON2,Digital Realty,Multi,Operational,2011,Wholesale,"Hertsmere House, 2 Hertsmere Rd., Poplar",United Kingdom,London,E14 4AL,51.5070783,-0.0247371,16145,15015,4000,3720,6000,1.5,260
2018,4,1148,iomart,London,iomart,Multi,Operational,2000,Retail,"Standard House, 16-22 Epworth St.",United Kingdom,London,EC2A 4DN,51.5233237,-0.0853884,14720,11040,2400,1800,4320,1.8,409
2019,4,1148,iomart,London,iomart,Multi,Operational,2000,Retail,"Standard House, 16-22 Epworth St.",United Kingdom,London,EC2A 4DN,51.5233237,-0.0853884,14720,11040,2400,1800,4320,1.8,409
2020,4,1148,iomart,London,iomart,Multi,Operational,2000,Retail,"Standard House, 16-22 Epworth St.",United Kingdom,London,EC2A 4DN,51.5233237,-0.0853884,14720,11040,2400,1800,4320,1.8,409
2018,4,1149,iomart,Maidenhead,iomart,Multi,Operational,,Retail,"Spectrum House, Clivemont Road",United Kingdom,Maidenhead,SL6 7FW,51.5287886,-0.7254238,11920,8940,1943,1457,3497,1.8,331
2019,4,1149,iomart,Maidenhead,iomart,Multi,Operational,,Retail,"Spectrum House, Clivemont Road",United Kingdom,Maidenhead,SL6 7FW,51.5287886,-0.7254238,11920,8940,1943,1457,3497,1.8,331
2020,4,1149,iomart,Maidenhead,iomart,Multi,Operational,,Retail,"Spectrum House, Clivemont Road",United Kingdom,Maidenhead,SL6 7FW,51.5287886,-0.7254238,11920,8940,1943,1457,3497,1.8,331
2018,4,1189,KDDI Telehouse,Docklands East,KDDI Telehouse,Multi,Operational,1999,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5113934,-0.0018024,91482,86908,7487,7113,14224,1.9,2541
2019,4,1189,KDDI Telehouse,Docklands East,KDDI Telehouse,Multi,Operational,1999,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5113934,-0.0018024,91482,91482,7487,7487,14224,1.9,2541
2020,4,1189,KDDI Telehouse,Docklands East,KDDI Telehouse,Multi,Operational,1999,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5113934,-0.0018024,91482,91482,7487,7487,14224,1.9,2541
2018,4,1190,KDDI Telehouse,Docklands North,KDDI Telehouse,Multi,Operational,1990,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,104592,99362,14000,13300,26600,1.9,2905
2019,4,1190,KDDI Telehouse,Docklands North,KDDI Telehouse,Multi,Operational,1990,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,104592,104592,14000,14000,26600,1.9,2905
2020,4,1190,KDDI Telehouse,Docklands North,KDDI Telehouse,Multi,Operational,1990,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,104592,104592,14000,14000,26600,1.9,2905
2018,4,1191,KDDI Telehouse,Docklands West,KDDI Telehouse,Multi,Operational,1997,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,53815,43052,7090,5672,13471,1.9,1495
2019,4,1191,KDDI Telehouse,Docklands West,KDDI Telehouse,Multi,Operational,1997,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,53815,43052,7090,5672,13471,1.9,1495
2020,4,1191,KDDI Telehouse,Docklands West,KDDI Telehouse,Multi,Operational,1997,Retail,14 Coriander Ave,United Kingdom,London,E14 2AA,51.5114035,-0.0036667,53815,43052,7090,5672,13471,1.9,1495
2018,4,1203,KDDI Telehouse,Metro,KDDI Telehouse,Multi,Operational,2010,Retail,65 Clifton Street,United Kingdom,London,EC2A 4JE,51.522162,-0.083438,9042,7234,1913,1530,3635,1.9,251
2019,4,1203,KDDI Telehouse,Metro,KDDI Telehouse,Multi,Operational,2010,Retail,65 Clifton Street,United Kingdom,London,EC2A 4JE,51.522162,-0.083438,9042,7234,1913,1530,3635,1.9,251
2020,4,1203,KDDI Telehouse,Metro,KDDI Telehouse,Multi,Operational,2010,Retail,65 Clifton Street,United Kingdom,London,EC2A 4JE,51.522162,-0.083438,9042,7234,1913,1530,3635,1.9,251
2018,4,1217,Keppel DC REIT,GV7,Keppel DC REIT,Single,Operational,2011,Wholesale,7 Greenwich View Place,United Kingdom,London,E14 9NN,51.4947041,-0.0186993,24972,24972,6258,6258,11890,1.9,694
